/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -0.87

('forward', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.14
 -- left : 0.08

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.00
 -- left : -0.18

('forward', 'red', None, 'forward')
 -- forward : -3.09
 -- right : -0.98
 -- None : 0.39
 -- left : -3.81

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.05
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : 0.00
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -4.19
 -- right : -1.53
 -- None : 0.29
 -- left : -1.57

('forward', 'red', 'right', None)
 -- forward : -0.77
 -- right : 0.03
 -- None : 0.12
 -- left : -3.08

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.20
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.17
 -- right : 0.86
 -- None : 0.18
 -- left : -4.13

('forward', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 0.06
 -- None : -0.43
 -- left : 0.10

('forward', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.98
 -- None : 0.11
 -- left : -1.18

('left', 'red', None, 'left')
 -- forward : -1.26
 -- right : 0.03
 -- None : 0.16
 -- left : -0.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.10
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -1.57

('right', 'red', 'left', None)
 -- forward : -1.47
 -- right : 0.59
 -- None : 0.17
 -- left : -1.15

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.20
 -- None : -0.14
 -- left : 0.08

('forward', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.03
 -- None : -0.24
 -- left : 0.23

('right', 'red', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.06
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.21
 -- right : 0.06
 -- None : -0.14
 -- left : 0.04

('forward', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.11
 -- left : 0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.10
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -1.12
 -- right : 0.00
 -- None : 0.12
 -- left : -0.40

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.10
 -- None : -0.86
 -- left : 0.35

('forward', 'red', 'left', 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.32
 -- left : -0.41

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.00
 -- left : -0.40

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : -0.00
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.02
 -- left : -0.31

('left', 'red', 'left', 'right')
 -- forward : -0.58
 -- right : 0.01
 -- None : 0.09
 -- left : -0.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'forward')
 -- forward : -1.18
 -- right : -0.20
 -- None : 0.15
 -- left : -0.41

('right', 'red', 'forward', None)
 -- forward : -1.11
 -- right : 0.28
 -- None : 0.01
 -- left : -0.87

('forward', 'green', None, 'left')
 -- forward : 0.31
 -- right : 0.03
 -- None : -0.58
 -- left : 0.04

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.04
 -- left : 0.17

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.18
 -- None : -1.00
 -- left : 0.95

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.06
 -- left : -0.01

('forward', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.00
 -- left : -0.19

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.14
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.09
 -- None : -0.25
 -- left : 0.42

('right', 'green', 'left', None)
 -- forward : 0.07
 -- right : 0.35
 -- None : -0.51
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -0.97
 -- right : 0.01
 -- None : 0.17
 -- left : -1.19

('right', 'red', 'right', 'right')
 -- forward : -0.40
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

