/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.99
 -- None : -3.42
 -- left : 0.78

('forward', 'green', 'right', None)
 -- forward : 1.32
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.22

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -30.43

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 1.44
 -- None : -4.43
 -- left : 0.57

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.43

('forward', 'red', 'forward', None)
 -- forward : -7.88
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.90
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.15
 -- left : -8.88

('right', 'green', None, 'forward')
 -- forward : -0.13
 -- right : 0.00
 -- None : -2.23
 -- left : 0.92

('right', 'red', None, 'left')
 -- forward : -5.35
 -- right : 0.87
 -- None : -0.09
 -- left : -19.64

